"Marker.A","Marker.B"
3673.02696651377,5419.6454423743
7300.82817382877,5787.74474488371
3788.70420440247,6545.65273853702
4270.97112687767,2866.08156422761
8071.42901881056,382.818613852944
4118.69386286399,7796.86070911458
5139.0263130926,5888.16652439023
4534.43418362346,6392.54826890203
2445.38610463894,2401.993696673
4451.74454154386,6191.3068030969
3675.70077704615,4560.34944496378
4152.19637383216,5237.78385562075
3881.28741477626,4971.64087432716
4320.44789693972,5349.51532169562
3571.97556663281,2513.38391855955
3765.39143963788,123.609044768885
4197.21051569112,1346.40078563209
4056.08754818959,7303.84531377488
7695.54326776595,3552.55218019087
4171.8673842143,3808.8066914179
4215.1843766188,5545.24360072597
3184.98037495503,1796.05353773747
3870.54987775241,67.9707682143166
4465.77139804187,5174.87102838215
4511.47089422446,6189.60185072109
4170.70949410572,4667.87519270287
4124.77253877116,5545.24360072597
3036.12730477697,1038.60011348
7792.42914370733,3051.46680379556
4373.83748890722,3726.45732252396
4362.38766480097,7133.40673879719
3195.55929461033,913.456630237973
4053.31606278126,2463.88342562955
3762.30549927974,4880.99423967969
3409.25209976177,4675.94538518611
4904.32269011043,3769.13821737833
4387.73924670548,3333.40913729495
3817.95767997472,5064.0491239542
3585.71073907422,4851.7825531653
8424.35116194302,3534.47976957829
3640.45813884336,4770.00192458521
3740.46517710142,6122.08582120988
4166.69529693156,5434.08087496497
4035.34978646974,5027.39264787419
3735.06948131469,4967.83306278345
5699.86104104232,3759.2493244565
4463.92071847714,6920.11728115385
4112.07340084151,6199.49074364291
1417.61057078185,3440.53697824196
4293.16355850321,6430.85261189884
3788.0760169624,5230.90738351374
8521.21145316499,2447.45909336139
4350.25214458473,6409.08613780533
3239.77030931365,6474.49973100389
3568.00318697106,5119.68757229372
3810.41032017324,1647.49539634369
4320.31772905598,436.751951245925
3863.78936435401,6351.79982254901
4473.66176525781,4972.60709857784
3333.14048428492,3465.37232432642
3398.19147176168,4799.04277757782
4168.99740564844,4699.01890486337
3616.10452898618,5717.50087614225
4153.17381386652,3850.06636977051
4756.74034776536,1896.7594759733
8623.7181326842,859.23913411569
2914.4461401591,1937.50771089869
4288.70505219373,4961.5815707388
4026.37553463662,6670.51216876355
3428.59827837559,6625.33093080447
4097.64677316328,3925.99383595327
4324.41168136801,6094.23826573824
3637.63726714788,5468.97531321015
3890.7298878226,6109.4690890578
3790.35443174366,5224.31464728077
3990.30889946814,5312.46093882353
3987.8755725646,4555.97373881673
4208.46468471853,6471.94230244017
4382.67584611961,7127.26857196006
3739.20198233563,1401.07300972092
4066.47837055656,6061.33293859818
8246.06865338328,1253.42411283262
4480.269359268,6166.01667618899
8195.03711227452,2749.46294857848
4864.37313980768,6359.52877084393
3914.61016445625,5632.08242382974
4703.35224575172,7022.18692757718
3555.22642843357,3077.77981755792
4004.52498460827,4443.95811401256
3978.43430136349,3385.41018475729
4452.22941811074,4637.24313539722
2081.60876431963,1196.76288335248
3886.5289707506,4938.96262045738
4241.69289119894,6193.23925159826
3883.75818957405,4586.94704031069
8989.88966823,5349.40157363284
4308.1540436985,6321.11067978435
4151.96609459771,5345.59376208914
2861.42352490694,4016.35631187143
3802.62548357643,5108.09372699608
3568.36021097806,2923.36809091156
4271.78850747626,4633.03741706145
4091.44546990109,5234.4876989319
3308.64179897794,4691.80118856803
4325.89515994906,5981.25683953865
3469.89665022159,4828.93652961358
4003.76539735308,7255.02667493863
4083.39913009662,5716.30715576603
4145.772441077,4968.57179090859
3885.18776686903,5713.465568473
4361.38339855987,692.267443634826
4569.16576293905,6151.97957324565
4595.72007532553,7071.23263968372
3727.10036886561,492.049234682485
4279.58004180261,6156.46902745547
3619.5521638156,5567.52172967433
3716.27068125527,5210.67502827425
3144.80179667839,460.905416808177
4526.83479843278,2737.81244067708
3704.30649902961,4414.86017556095
3296.93303674811,6637.49309356071
4295.99156108877,6010.86600998986
4178.12739318971,5318.42827213888
4498.57274644059,5650.49607863064
2582.11361621499,735.743729218096
4034.79427281295,6140.89738280285
6449.60688694518,4581.66134966147
3770.46142326375,3858.47738358681
3731.16529352054,5802.29350268189
4251.38132101444,3118.52826391093
4137.09896399725,6506.66633001883
5409.32237367557,5645.26747344042
2599.50835849691,674.82011879842
3776.02196511064,6225.12169188389
3251.92431837472,4056.5360179106
4547.41633028677,5215.16490533933
3209.87726046699,3447.98176780758
3772.22334364283,1249.38901659101
4882.54582348316,7397.61769444468
3640.78868330385,5559.96319204594
4389.7644117488,5218.12024069513
3948.3670503764,6153.74118822522
4119.9465678335,4750.50872032611
4530.63738950106,4217.48360675854
7738.11310051482,2724.68426509778
4494.2142732714,4687.99379987958
3866.38807936143,4797.62198393131
3665.63202213616,4281.81722764365
3362.57474481666,2163.4707747255
4401.58052292614,6434.88791956809
4330.78630798895,2642.73280299591
3820.73404703078,4597.91548269072
4929.97014240647,6803.95302347292
3604.139149608,4502.72230837441
2472.08208767123,69.6188862014255
4357.3213527288,5170.09741544302
4406.71695159895,1873.23117547259
3912.86516443915,6289.05740597693
3899.84417748112,3402.23221238989
3789.43601899862,5265.63141109239
3821.75707330103,3915.93453236491
4212.35702677033,4358.59674715907
2108.17945036412,1558.32642937412
2689.63144334321,2987.87212246321
8775.83799347282,1997.1810440522
7922.8970488694,1279.73723230879
3469.46720115824,2014.28744184173
4288.47644878435,4531.30859197118
3795.08948762076,5560.13360271247
4399.49405675079,3153.47978761513
7259.82581127076,905.556954135078
3208.08218434053,2079.3029168206
3941.51082700399,6121.74499987682
4343.99631200143,6487.7981058221
4038.61158344907,6619.81816688495
4178.93911180525,1676.70687143046
3564.74676176836,2976.90346865556
2998.14110318269,500.744512941901
3704.24715276688,3859.89817723332
3958.13503666191,5739.09693956923
4259.21509963485,6753.82733905292
2640.644781551,3961.22951838676
3103.79719003671,2185.35099688179
3745.52467925525,4646.6203734642
3882.77461971986,5412.14356734967
4580.25777612314,6262.34648542251
8631.7616607568,2896.31613759644
3380.99048350362,2094.13604477571
4676.28863018164,2932.12013748855
3056.74173184151,4120.01716260781
3993.78651546332,5088.25970140392
3848.45109245664,5897.03210760237
4341.85739026488,6053.43315678147
4013.95740387094,2536.85534502888
4163.21546033479,3995.10106977751
4233.35798329883,1130.04235028399
4620.44875674872,3923.94763938914
3704.72657204498,2293.72922080878
3534.21436508621,4735.39122221408
5360.55442922503,6367.4852152644
3954.7795603449,4118.48262089852
7186.52220414517,2286.90941130552
3877.52450571699,6565.48718698443
4227.69682506544,4775.85550983779
4373.56159803764,4725.44566668849
4564.42438389268,6819.41134291802
3630.44891751296,5242.72830208166
4700.70915040826,5388.04716081797
3944.30214012262,4645.36999048422
5020.97305057463,7233.25977798986
8024.12163365682,4700.21262523959
4092.14796651296,5252.21928821142
3944.37848527566,6306.67524719368
3764.52180181172,728.469297462098
3662.76495482974,2212.80085698898
9854.24073756144,5896.52087560277
3935.47330756654,6120.43795429308
1768.6367376392,2411.99591480235
5156.42725535533,5524.89792027897
4112.60274205076,5638.22059066687
4175.81827479398,5772.85474289721
1277.03114034451,1919.26488961958
4248.62945911437,4914.46830713361
4501.17407483544,5296.09348058676
4132.25456755608,5312.06303203146
1566.07274928019,2443.19671242185
4900.85572506153,6012.96886915775
3589.98484202556,1357.65349245523
3836.63411801091,5358.55131557428
8191.19898761962,5621.34147757526
4274.12744134502,6245.80861651921
9239.67236306604,2604.42824857147
4217.30258513622,5543.7661444757
4380.87068842011,7217.00606781586
4278.36931630328,3576.87608284811
3999.67765674533,5472.95353542039
3907.04555998724,3742.7114555532
4345.08263126334,6359.75626696948
3881.24225560232,2215.81285494853
5151.42188367856,6813.55775766544
3439.06440063037,5150.88836991322
4153.37254491912,7051.8531834874
4284.49750076894,3281.74891116567
3872.90438907166,2865.8542795297
4160.46225470022,6222.39385265364
3773.76399303676,5437.09287292452
4548.52158663277,6042.12347021313
4224.32323824151,6185.90778724015
4805.69844160821,6260.81236656847
4216.53985539925,5529.1603012185
3492.0591135366,6778.49248589847
3169.54484674286,2527.7622656912
3104.7507892175,2843.51948797758
4640.73634644782,6345.83248923366
3926.81540176176,2732.58383548686
4019.71714244411,6306.22067779785
3820.69060969936,4727.66227391915
4544.12545811747,6468.13449089647
4749.98373526058,6382.31855464714
7482.92095300147,4171.62030327807
3252.3444057372,399.015661423182
4426.48005816114,4961.18366394673
3977.33847541243,2935.98461163601
3763.55612436509,4743.74557342662
5297.88172964155,4788.3584939271
4321.60169336445,4111.43573812497
4552.44110654431,3515.66841941295
3581.18989181493,6107.87788474476
3857.62434177089,6491.20801057373
4126.78626991228,3489.29853161921
3567.84331655834,3414.11021641684
3620.51335667761,3855.29497496072
4204.93782808161,6264.2222713201
3849.48724536136,3420.75940382594
8342.45099951998,3684.06100925413
4742.98983599071,6661.47575202963
8228.4877395097,5555.18915625156
2188.62151804007,5709.6577569293
3842.3223845636,5417.37217253988
4190.34178276613,1493.53823909317
3995.79331827248,5433.17131331805
3974.98193698087,4909.41011260993
3628.98088296386,5796.26950676278
4317.36242157252,5746.88255046792
4243.50839324956,3928.43751645422
3727.59169442527,7360.67705963537
3005.46914457123,1172.55251733039
2744.85429362285,6520.24886356633
3593.25230366636,4682.48103596007
4001.01508428092,6674.49039097378
4472.50622779873,6728.42388693749
4540.58899833286,3962.53656397051
4390.93860285873,4671.2850974545
4061.35008675206,6257.91369381644
4229.21755978969,3990.89535144174
4561.00212206672,6282.52175520298
4511.76949636247,6558.89445075146
3153.22810764906,3995.10106977751
3776.00634829519,5042.39639792346
4400.5725235758,2936.66667715739
4720.20782188449,7327.37382570323
4068.99946238771,5441.2985912603
3539.72512109821,5260.57363942396
3620.21199612535,6471.37398498157
4116.52531808218,6642.72127589567
4258.24396630471,4819.21804735829
3892.51495361629,4076.14297023246
7616.20543192313,2790.04077283734
2682.51850663836,732.674857227155
4098.70627430131,4273.23580316082
3665.41232213103,5176.63306621697
4052.09323217824,5092.40833428069
4411.96464180784,6699.7805178817
1308.68005375927,367.985538754739
4295.48264766962,3757.77186820623
3848.35022887491,5075.47255858531
3899.28749815042,4645.99497054658
3903.19939735671,5202.71858385378
4038.12253715004,2955.19386859343
4500.80859800319,4503.00646710371
3750.99927539399,5696.47313017387
4889.05101219421,2777.42404068526
3991.06909976337,3087.10039302114
3977.13167074501,4449.30046726555
4580.55582958592,5504.15433303989
3564.76577064835,5373.66881368632
3837.90864158143,4338.93313223344
4602.89853036114,7171.71150464926
4266.44166125464,4698.79183159307
3648.73041935185,1505.81383277075
3453.17112568678,3661.95329097231
7377.49982196,5224.20132207325
3960.28072357311,4083.1336132575
4464.22803924525,5468.06617441848
3595.83297174244,4130.64478365477
4565.55532739734,3324.60021668657
4337.39842756126,4717.71671839357
4076.65410360923,5463.86045608271
4156.79749773208,5444.93556928222
4712.41787889232,5071.66474704161
3632.81550263431,5238.97757599697
2966.64416121932,5782.40239163072
7208.24418064184,6670.73966488909
3888.67282975315,5333.37493672914
2454.78858181129,2645.74501238309
4030.26503463308,3296.86619785008
3814.35280730349,3569.14713455319
4725.90112339821,5045.92005073786
2960.92432436681,4245.04700350087
3486.6162512909,3388.76321547754
8588.94384711222,1442.61695251665
4351.35128996189,4544.09573478979
1666.66208541638,1250.8666842689
2568.70474609657,3580.85430505835
4818.40142109101,6164.19839860565
4360.99906825346,4474.36309804792
4311.76934298002,5364.17782755657
3322.67395973614,5301.4354109845
4747.83502627835,5332.46579793747
2157.68376875199,4227.37249968036
8527.91080412548,2045.43136542985
3738.34564735761,976.880795189985
4351.57945655006,6959.04702706828
4201.68668153662,4358.14217776323
4120.02698993823,5417.08801381058
8825.47258615349,1364.87110303675
3831.41261179856,6034.56493258474
4914.73435227165,7136.92996875634
4101.49652887417,4145.64853370404
4257.44190079443,5783.25486781863
3688.68685457623,6348.33325519362
3585.25410054249,5233.23731595191
3447.1776166632,4338.25106671206
3825.75427396668,5986.76960345817
4411.69742650822,5674.4220744958
4180.07865958349,5041.71433240208
4754.63716867441,6915.57074148501
4101.89019629542,3616.31748361739
3435.9853498528,3285.67047077214
4241.69349807236,4102.11516266175
2872.62980880385,1741.66557809175
8057.07492643403,551.949905390816
4233.17854593991,4461.40554456278
3972.13218855479,4581.83218318325
4580.21407881128,5785.81229638235
4453.33915803591,5146.62598897369
8494.76134078178,2775.71908830944
3781.25563294091,4370.87265797808
4459.42248562928,6180.05420198758
4517.00144382074,7100.10350486505
4698.73682899008,4291.76278316924
3991.20085003441,5722.72905847721
2771.08814342456,3556.30332913082
4848.26546019939,6832.5963925287
4676.97806213795,5474.48807712967
4098.36167079225,5397.70855761425
4609.81180326859,4963.68442990669
3343.82519433253,3709.74904295412
4179.75230272335,4220.60935278086
4285.00325325267,5890.95102622424
3363.21516904183,1818.67269944652
4202.30130870539,4897.53210858299
4792.22273784471,4142.69319834824
5059.46010104395,1219.15454893599
3793.277801562,4515.67986185954
4154.87364679017,4276.30446372414
3836.26923477762,1543.26601672109
3769.50564862178,3521.52221609315
4242.95576806467,1584.41215843856
4419.00708013452,5343.03633352542
4042.20017085713,2538.10572800886
4309.42112667383,5793.48458207351
3757.65207347995,6187.27191828291
4782.60477211751,1704.15662582383
3980.69392562268,6595.83508556078
3654.59340327173,6767.63779158122
3532.77922263065,1595.26706418344
3776.31233356854,6133.45217038198
4721.49021754652,5141.51113184624
4090.31064609011,2997.87455202018
3845.49236029218,8401.66381027765
3541.23296998041,6094.46576186379
3573.55546765204,1266.49541438054
3430.54960963142,2191.37520422853
3948.91329898105,6210.11836468987
4639.24816405366,6973.65287032547
3361.4825633414,4537.16217722376
4420.88690610148,6450.51664967972
4146.11337691715,5254.60630610861
4745.3876625797,4955.27341609039
3668.63388094969,5861.00103443997
3938.95003387052,6205.62848762479
3385.91507019093,4603.20075048469
4360.56402309432,6702.28128384166
3919.84063391132,4772.72976381546
2703.14537080573,1444.8334540335
4534.9977213401,6849.24800949477
3702.36775343825,3310.5058168566
8316.21066523122,7824.8782523975
4104.58670704164,2437.2293791065
3971.42088935791,3574.14824361786
4341.95062606006,6168.57410475271
4380.40853053202,3566.02138853086
3800.86663613404,1833.8466487347
4802.31451520026,5761.03382432928
3897.01167730817,6150.33128347359
4094.80503889615,6643.51708947982
4225.68723678346,1981.66606200334
3745.70661457657,3232.64632502774
4492.41947333843,3704.40668970114
4151.2857470822,6682.27642472772
5104.04750888223,6322.98604282669
4752.75986020555,5985.97378987402
4014.0473844435,5774.38928460649
8738.2758359658,1242.3986907074
