"Marker.A","Marker.B"
4055.30715480813,2158.92423505666
3407.46398465989,5955.96671263074
3232.76469740897,6601.57534560583
3657.57234242376,430.38679042386
3348.25543552495,5756.43062205668
3460.62190645423,1545.08461144587
3801.4003230847,5628.67251907811
8094.64204196247,1199.60447064551
4079.02418252391,5233.52147468122
4342.42337890166,7388.18379377394
4180.09816487585,5295.46807766914
3872.06455563838,5344.91169656776
2459.67455056727,2.27326983441936
4420.91999385746,5855.60201858322
3748.20964973407,3789.37014976256
3278.13538864362,5950.28353804469
3740.62358574327,3213.32353143517
3878.44407760909,6096.39778750989
4129.65423074973,1731.83366491513
4149.14834645874,4724.99109729266
3995.14300549006,5622.3643644297
8395.27570925,5546.49398370595
3841.04362799553,6122.93829739779
5755.6638153454,5842.24655830601
4371.17943328844,5039.8956319635
4331.46462610033,3090.28280164722
3561.13595778098,5363.21160330589
4147.18846085709,5721.13785416417
8801.9053375351,4976.98322758014
4413.03595267697,5944.25954212558
3530.89019920696,2503.8929324298
4847.52975613801,6180.85001557172
3245.68302825153,5360.65417474217
3977.46388249382,5852.02128030981
4370.63498972297,6206.08305702063
5755.81594634626,5290.637379271
4708.20029420506,3974.01666120537
4509.97776040895,4522.67008202933
3644.23358875556,6371.97509232948
8234.40281682973,1680.96925236999
4566.27524791618,5065.07243366389
3588.3062370433,6148.34217236848
4762.83151261306,5947.04404395959
3734.0631639204,6124.30242844054
4256.67895875434,6070.99433539446
3185.56032884185,6700.12133921476
3926.48304442929,4001.06840309286
3735.84890138616,6052.01236313496
4930.77555508071,3551.64304139921
4137.59479590308,6025.58560130983
4090.60604288092,4671.22843485074
2785.45486852159,435.331157599412
4602.64484499099,5532.51354336637
3488.77306447075,642.937519942069
3405.98194485512,5909.02385969208
4078.29837383104,5250.74140910589
4144.02082004911,5706.19118957391
3682.94380822141,3330.05589514708
3439.34838961305,5154.75284406069
4446.88780427957,2027.07458466034
4134.95808171118,4458.67770533253
8753.45772360746,1110.60591434247
4556.10771761798,5927.5508397005
3805.7387681381,5980.12020462144
3933.00703035955,6134.6458907582
4154.98959002979,5155.77573091513
4312.60206075974,5672.774207579
4282.23069592535,5034.04204671092
4405.21262262141,5409.18865484912
3861.37118235649,4158.89024591848
4998.85710812148,5659.87331669762
4119.0951111137,3430.25038995569
3767.95683721608,4450.15294345346
3693.39923397668,5519.44224181846
8437.44205673702,2858.40927853645
4446.96559999423,6655.50841871428
5080.82675592333,8043.51048614908
3262.26759291769,1229.61154788879
3652.65984956046,4239.81839831066
4994.44084505319,5483.29699773804
4469.71685637202,5051.5461398649
3520.23008843814,3683.322281129
8460.68511526427,1243.42168327565
8519.06863299099,25.4037899041028
4565.25446029542,6804.52134093152
3498.05251023145,6948.36274341756
5587.41851974588,7412.22311484663
3741.33730703077,3206.61746999468
3421.42417600549,550.244953015002
4667.48306686584,4665.88608159775
4518.94332185323,5526.60287265478
3734.20056336164,4953.51137825556
2416.05748898017,338.830858414001
4099.39112750525,4459.13227472836
3105.08683983955,6133.62258104851
8702.99112092512,1215.85828653332
3972.04820352892,4863.37639846293
3660.56854708898,5081.61030256719
4853.232118071,7058.9004891162
4103.73173039794,2614.94212155566
4240.56120116597,4152.80916454036
3852.52723465685,3361.25669276659
3814.00784743133,6472.6239451063
3619.76502037378,6371.35011226712
3667.43965215998,3284.93153121938
3911.55809573949,6145.21642634615
4233.01737748188,6464.61083808207
3792.26596478802,3739.07405467603
3499.44835261205,3598.2450730048
3667.88203764378,5656.12259061293
4820.41768332663,6372.82756851739
3932.32986281241,5136.90750671839
3299.9835309002,5334.22741291704
3430.38125473246,5493.52671199293
3491.2288918131,4296.36598544184
4048.44323738503,6741.83600981846
4154.70721668778,5529.84236673988
4801.34602012421,6901.30571956088
4119.26662668832,5314.67712319894
4527.28484424842,3518.33959603944
2777.24891589439,6038.94106158704
4383.77234916492,2587.26518817818
4369.35383418387,6242.2849637048
4543.40656044891,6653.06473821333
3719.49032747937,3481.45583526151
4219.11005032668,5059.67341780715
2548.15776133854,984.212153834275
4373.93020614507,6359.69960436572
4107.24351186454,6523.54544311044
3670.01582560396,6901.13530889435
8121.36899411413,717.443928193783
4431.93594845864,4064.60621039383
4054.86850794669,4345.35503494463
3708.33081645371,4859.79608304478
4046.90625321867,6353.33436425829
3643.66251349008,4382.75023914977
3593.2170193268,3204.91251761887
2702.14163645709,1522.52242948202
4025.4120770327,3138.1352162328
3746.96522531997,6447.44756626115
3410.77899905726,2545.15282221004
4010.56101403993,1435.28569958617
4878.12746133138,272.565053312059
3814.20911787902,1625.50153183845
3899.74789974986,4432.762175507
1879.96353159487,1249.61640700273
4156.32933626926,6591.91394880955
4935.30092969038,7628.97956270061
3811.48646813728,1949.32884089425
4327.55901407531,4791.99589480427
4267.95155089478,3675.36583670853
4737.48045431965,6658.12293273702
3534.65657517534,1318.21230311358
2435.0653851564,3515.89570411086
5181.73033905844,2890.57608897901
4220.34520177479,5509.04169404179
4460.8009913723,5798.5427765972
2478.8901160949,2382.04571159045
4022.32711371245,1529.91055644388
4125.85466671292,6485.07026659184
3859.241986035,5135.71420919742
4360.56402309432,6702.28128384166
4208.51130621852,5382.81855562776
4108.66341703683,6145.38683701268
3636.9646930316,4685.26553779408
4593.40473405953,5755.7485565353
4501.81358711441,5816.21728041771
2425.52018990295,2494.97026375865
4450.9673797946,5157.65109395747
1781.38075972041,317.973602397513
4009.15078826696,4510.79250085764
3763.18119078034,7020.99363005621
3953.29734116923,1031.55301927882
3606.11377532355,5930.44908959728
7343.81188941127,3092.27191275234
3633.12051217307,4417.30427891715
4232.64425819199,4264.14272382314
8262.10805389383,6071.73306351959
3927.68458435647,4804.44179343456
4392.7192657481,5664.02194957438
4280.7624820768,4783.35738486242
4614.05553395917,5183.85078251231
4579.30760481069,4848.71389260198
3988.37994695024,4774.77553752434
4689.22791125698,3908.14849861097
3834.79653570963,873.162911851508
4060.26424676452,3085.33856661394
3859.1618199142,5915.21826627772
3991.61587164355,5279.49852622445
1418.39764282438,1257.45910336043
3390.66822133763,3659.16878913829
5001.61638420694,4522.04510196697
3931.92041047413,4729.48097435774
3899.73204191729,5365.99652799516
3435.47995610886,4376.44208450136
4756.9202848006,6606.46270660774
5281.02073826391,6499.27820305696
3833.64976308703,2794.07586907896
3915.89966030904,5981.71140893449
4642.93774231229,5304.95906379889
3647.54459551878,5461.47386104077
3938.08736200803,3087.32767771905
8291.29576496312,4853.54459100012
3999.80572414079,5427.37481352448
4600.16845072742,5479.03461679851
3966.66059091462,4292.55859675339
4139.06919810733,4553.58672091954
4197.57134006155,6854.70368795528
3665.40762952443,4989.94078106528
8173.76818844619,1890.11007713658
4288.74877588694,6637.66350422724
3755.9571196179,4687.25464889919
8801.46708850202,1338.55808927439
3616.09227928486,4510.8491634614
3923.09049801529,6265.87013823691
8087.29029918576,1089.63504240547
4044.042417972,5636.06064603997
3896.53831519788,5018.18624332899
4275.02359852296,3344.43445370636
4396.48751857587,2691.4376937694
4327.09840200008,6530.87648461329
8515.79680191129,8807.04499178468
4463.93147274731,5352.4135715924
1255.8700538724,1168.34701042224
2897.46619344568,3640.98263046294
5015.12206948776,4772.61601575269
4193.27987543349,5321.61068076497
4674.32362115377,3983.22306575057
4740.34655479178,5897.7708357275
3559.9576200522,4499.42615168555
4066.50511771822,4110.58326193707
3838.04188358884,2362.3818852372
4139.16459487833,4794.43957530522
4654.40625943169,6625.67175213753
3915.9520752188,4142.35195415993
3190.48029351465,463.178686642596
4041.30788591503,6168.74493827449
3619.04428944697,3643.76713229695
4215.80649004904,5656.46341194599
4349.44157540954,9263.17641491883
3695.3749185264,6865.50171966877
3919.97627434875,5724.43401085303
3500.73598407924,4676.91160943679
3819.44244651366,5417.59966866543
4232.61698605601,4401.50471528373
3966.6741091829,4978.00611443458
3954.22885177231,5186.40821107603
3568.02474313278,2834.48328267129
3751.00503258003,2318.56456689324
3081.08816931011,5886.17741328511
4287.6198589601,5012.95763813878
4336.1621302238,6252.62842602246
3723.22601765399,5396.40151203051
3633.99267319597,1288.88707996404
4071.01773758154,3614.32837251227
3475.63704920131,5901.2944885419
4126.93846231551,4050.79618072079
3970.74219507773,4610.75928811308
3438.4417710844,3723.10450323134
4092.41720052749,6295.42264608436
8032.9223428522,1279.33932551672
4067.7639770531,4691.46036723497
4060.14260861212,4934.07525945548
4674.01233107282,7519.29429318988
3636.18412407232,5223.06468715604
4277.01469715304,5130.20144527791
4128.21001001194,3564.43018421782
3541.81765523369,3897.74837368955
852.51643229689,2582.26386768588
4596.99972230985,6234.84017413918
1718.2853959256,1035.87216853593
4273.96157863578,4547.78979827072
3430.13938680867,1572.59113415681
4858.73720799262,7187.85188961574
4054.55113910904,6507.80296493604
5204.47748408877,5031.93918754303
5145.61682885885,7354.99388504932
3601.25896394089,452.039675025323
2833.02383812664,938.917273526232
3892.44285447326,6203.18480712384
4481.51323052671,6545.36857980772
4601.18568160933,4538.52630826651
3837.70616422256,6688.1300099803
3566.48700256058,3684.4018305872
3705.05077559624,3423.48745448382
4041.02003122008,6361.51788194905
3716.49011233861,1057.69562237464
1887.19338968235,3606.99690815417
3627.03574678847,5340.42224235794
3572.40412923821,1341.74060361429
3513.77968246991,6413.68976293318
4434.16364995732,5986.76960345817
3650.56777454037,5433.39880944359
9493.29121636631,1795.59896834164
3259.02908987773,2573.73910580681
4499.84954899621,2087.94142676244
3995.67726291576,4669.23932374562
3384.75745085405,486.99119872952
4036.08665229446,4480.67167555159
4153.37254491912,7051.8531834874
4303.38561999966,5569.22668205014
4157.61665165468,4490.38973495163
3916.35140430161,6182.32747182199
4195.26930869385,4811.9436684592
4078.09232618456,5127.13236185934
4438.96730486502,4415.31516781203
4443.95603616087,7313.1658892381
4233.74341164491,5588.09490624688
3700.18375213948,2176.48520224203
4436.59527076146,6361.06331255322
1560.6233580329,976.198835382422
4180.08579499438,5023.6419217895
4314.51496598472,5605.25817806779
4245.97775378572,5375.65792479144
4604.00683661053,6217.8473129848
4355.74612360192,6081.50820837865
4558.54454705641,6698.47347229796
2500.93095002497,2024.74444079454
4319.27399012842,6802.87347401472
8784.07762671549,1846.63379155331
3583.7523584953,1016.60624897475
4087.8879117039,5057.68430670203
4166.21811872898,6597.08546854076
4716.02743666422,4690.72163910984
3905.74431527842,6395.50360425782
3843.58169845926,5356.61928992818
3502.07969209665,2717.18239007315
2620.07318861751,2003.6600322224
4142.07025526206,4205.89018431615
3979.71629652255,5022.44862426853
2587.84773134962,1897.44133006705
3324.72879600066,1502.97224547772
4540.21399181394,2719.05796454312
3809.62745533343,3994.36234165238
3693.57514748291,2814.59217162012
2466.69942610708,574.227928625363
4547.34758458807,6701.54213286127
8926.19420604752,4055.7406271817
4289.70000513028,6454.26737576441
3974.99174588963,4718.11462518564
4057.14605569885,4080.23494050547
4347.83790795168,4414.40560616511
3306.79960477904,5183.11163153192
4204.99650149324,6358.73338011504
3881.43890697152,5183.22537959469
3897.3125712414,6065.59531953771
4466.90011561268,6896.07753722591
3990.63870687546,5787.85849294648
3243.04436172784,2588.62910779331
3140.1428940031,2667.17045371592
3999.13993800699,6040.64601396286
4682.1479597472,7219.62015898335
4192.97953557743,4244.47868604227
2503.0895616278,1886.07498089496
9935.32400916751,2160.51565079733
3413.74320691643,4636.95897666792
4257.79197748498,5805.76049289253
3944.38272403425,4891.90601945595
4584.87050571707,6486.03649084252
3911.31906093437,6288.8869953104
4087.12194649521,3540.50397692503
4361.92843653602,6562.58851423239
4150.27948965617,5864.86550858743
4114.49665182108,4518.29395302703
3221.06235063213,3710.54443368302
4561.56383462952,5632.08242382974
3589.98484202556,1357.65349245523
4264.20874189236,4929.35788626486
4201.51668229524,3219.46148684468
5068.06336353253,4096.1478293464
3365.81869624588,7337.09188510327
4119.34038918948,5950.79519289954
4505.62296400127,4790.00678369915
3977.33847541243,2935.98461163601
4467.32597346133,6396.01483625741
3936.80570721835,4485.50237394973
4445.56227541418,5778.19709615019
4336.23354437371,5561.21357502592
3489.77068700681,5610.37303519524
3100.31112717906,8745.38254752606
4952.31896908924,4715.2159524336
3981.20880829752,4689.86916292193
4820.05825266087,7016.6175010539
3590.52885185719,4333.87493770976
4489.28812913279,5738.58528471439
3893.22178819718,3635.75402527272
3851.01520898485,6879.82340419666
3610.03740111287,3986.00799043984
4457.22230318253,6424.82861597973
3588.84929220372,1171.3590083818
3949.04220499577,4415.71265174885
4843.17937473555,5601.79118785715
3362.81722351596,588.492686264963
3888.26942248851,1768.60388905791
3897.92712188733,5684.87928487623
4597.65672642967,6288.94408076941
2776.27919368525,1213.3008579696
3566.46714965422,2805.04431145898
3764.05072072646,5847.87264743305
4120.24288561273,4031.30297646169
4792.68559513275,5961.08156975818
4898.39985378286,1239.50033509681
4204.45356472169,5363.89366882727
4701.85350820825,5422.08912287525
8183.38536234051,3369.55395852012
4611.28176109449,5315.13211545002
2103.16561081635,1902.61306122588
4146.4872759068,4599.90459379583
3598.37627558634,5092.40833428069
4209.60169259698,3754.41862605836
4606.03055147817,5755.52106040976
3509.45048751534,5621.39814017902
3243.49213242459,4760.11303166339
2961.50785066502,2224.16720616108
3993.22315497698,5940.84963737395
2885.46392067183,2022.13034962706
5049.34817598254,2943.77064538995
4570.81494042074,4531.42234003395
3980.62063034665,4028.29097850214
3848.14034630368,4404.68754676507
3002.51570235881,5081.21239577512
3928.74212587005,3598.64297979688
3653.12088095197,4528.35325661538
3949.43303699056,5346.27582761052
4721.3561000465,8826.19695185547
4063.53421596367,6366.57607647273
3317.73721670449,4030.28008960725
4485.9752584643,6742.91598213191
4140.63569102292,5438.11575977896
8571.37742404725,202.491502737546
3665.86565564011,4310.06268990736
2390.46967474008,1493.02668995214
4779.2282150848,5735.28912802553
3529.65250869395,2427.90880364328
4073.60737595577,5759.66969328653
3859.42332758962,6373.85045537183
3950.31858896219,6160.95890452055
3396.5585367585,5316.83706782584
3764.52180181172,728.469297462098
4147.18222576965,4245.55865835572
3835.76026992983,2886.93889952946
4296.71714236127,4889.00734670391
5355.3853139881,6813.38734699891
3794.51324481587,5313.6542363445
4478.26509799443,4772.27519441963
5276.37581485356,5422.54411512634
4076.92689534122,6718.87581534872
4329.84885920178,6058.15010711684
3736.36403507837,2587.60600951124
3117.53006854745,1770.25196740234
4687.82964136437,3494.81129553872
4605.74923507392,5626.4563347027
4799.77635580097,6898.29372160132
4018.24024910995,3926.27799468257
4130.15543553917,5933.006518161
3805.19173578229,5493.52671199293
5302.540798843,6595.32385356118
